    Updating crates.io index
   --> crates/bevy_shaman_ai/src/systems/boss_ai.rs:102:5
    |
100 | pub struct BossPhaseData {
    |            ------------- field in this struct
101 |     current_phase: u32,
102 |     last_phase_transition: f32,
    |     ^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `BossPhaseData` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling bevy_shaman_save v0.1.0 (/home/user/dba/crates/bevy_shaman_save)
warning: `bevy_shaman_ai` (lib) generated 9 warnings
   Compiling bevy_shaman_ui v0.1.0 (/home/user/dba/crates/bevy_shaman_ui)
warning: unused variable: `beat_indicators`
   --> crates/bevy_shaman_ui/src/lib.rs:319:13
    |
319 |             beat_indicators: Query<&mut BackgroundColor, With<BeatIndicator>>,
    |             ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_beat_indicators`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `time`
   --> crates/bevy_shaman_ui/src/lib.rs:320:13
    |
320 |             time: Res<Time>,
    |             ^^^^ help: if this is intentional, prefix it with an underscore: `_time`

warning: unused variable: `time`
    --> crates/bevy_shaman_ui/src/lib.rs:2121:13
     |
2121 |             time: Res<Time>,
     |             ^^^^ help: if this is intentional, prefix it with an underscore: `_time`

warning: unused variable: `festival_text_query`
    --> crates/bevy_shaman_ui/src/lib.rs:3668:13
     |
3668 |             festival_text_query: Query<&mut Text, (With<CalendarFestivalText>, Without<CalendarTimeText>, Without<CalendarDateText>)>,
     |             ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_festival_text_query`

   Compiling bevy_shaman_tutorial v0.1.0 (/home/user/dba/crates/bevy_shaman_tutorial)
warning: unused variable: `asset_server`
   --> crates/bevy_shaman_tutorial/src/cutscene.rs:232:5
    |
232 |     asset_server: Res<AssetServer>,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_asset_server`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `commands`
   --> crates/bevy_shaman_tutorial/src/cutscene.rs:307:5
    |
307 |     commands: &mut Commands,
    |     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_commands`

warning: unused variable: `asset_server`
   --> crates/bevy_shaman_tutorial/src/cutscene.rs:320:5
    |
320 |     asset_server: &AssetServer,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_asset_server`

warning: unused variable: `asset_server`
   --> crates/bevy_shaman_tutorial/src/overlay.rs:112:5
    |
112 |     asset_server: &AssetServer,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_asset_server`

warning: unused variable: `asset_server`
   --> crates/bevy_shaman_tutorial/src/overlay.rs:188:5
    |
188 |     asset_server: &AssetServer,
    |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_asset_server`

warning: unused variable: `progress`
   --> crates/bevy_shaman_tutorial/src/lib.rs:286:5
    |
286 |     progress: &TutorialProgress,
    |     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_progress`

warning: unused variable: `step`
   --> crates/bevy_shaman_tutorial/src/lib.rs:323:25
    |
323 |             if let Some(step) = mission.steps.get(step_idx) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_step`

warning: unused variable: `commands`
   --> crates/bevy_shaman_tutorial/src/lib.rs:312:5
    |
312 |     commands: Commands,
    |     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_commands`

warning: unused variable: `event`
   --> crates/bevy_shaman_tutorial/src/lib.rs:371:9
    |
371 |     for event in hit_events.read() {
    |         ^^^^^ help: if this is intentional, prefix it with an underscore: `_event`

warning: `bevy_shaman_ui` (lib) generated 4 warnings
warning: `bevy_shaman_tutorial` (lib) generated 9 warnings
   Compiling bevy_shaman v0.1.0 (/home/user/dba/crates/bevy_shaman)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 51s
